Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      10/10          std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [100]
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [176]
                0.00    0.00       5/10          std::vector<int, std::allocator<int> >::begin() [105]
                0.00    0.00       5/5           __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [172]
                0.00    0.00       5/10          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [85]
                0.00    0.00       5/25          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [28]
                0.00    0.00       5/10          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [97]
                0.00    0.00       5/22          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [32]
-----------------------------------------------
                0.00    0.00       5/5           DFSUtilVectorList(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [166]
[201]    0.0    0.00    0.00       5         std::vector<int, std::allocator<int> >::push_back(int const&) [201]
                0.00    0.00       5/10          std::vector<int, std::allocator<int> >::end() [104]
                0.00    0.00       5/5           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [200]
-----------------------------------------------
                0.00    0.00       5/5           void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [167]
[202]    0.0    0.00    0.00       5         std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [202]
                0.00    0.00       5/15          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [55]
                0.00    0.00       5/5           __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [169]
                0.00    0.00       5/25          std::vector<int, std::allocator<int> >::size() const [27]
                0.00    0.00       5/5           std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [185]
                0.00    0.00       5/23          std::allocator<int>::~allocator() [31]
                0.00    0.00       5/32          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [13]
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::end() const [177]
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::begin() const [178]
                0.00    0.00       5/5           int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&) [211]
-----------------------------------------------
                0.00    0.00       5/5           findSCCsVectorList(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [279]
[203]    0.0    0.00    0.00       5         std::vector<int, std::allocator<int> >::vector() [203]
                0.00    0.00       5/5           std::_Vector_base<int, std::allocator<int> >::_Vector_base() [184]
-----------------------------------------------
                0.00    0.00       5/5           std::pair<int, int>* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::pair<int, int>*, unsigned long>(std::pair<int, int>*, unsigned long) [349]
[204]    0.0    0.00    0.00       5         void std::_Construct<std::pair<int, int>>(std::pair<int, int>*) [204]
                0.00    0.00       5/47          operator new(unsigned long, void*) [8]
                0.00    0.00       5/5           std::pair<int, int>::pair<int, int, true>() [191]
-----------------------------------------------
                0.00    0.00       5/5           std::pair<int, int>* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::pair<int, int>*, unsigned long>(std::pair<int, int>*, unsigned long) [349]
[205]    0.0    0.00    0.00       5         std::pair<int, int>* std::__addressof<std::pair<int, int> >(std::pair<int, int>&) [205]
-----------------------------------------------
                0.00    0.00       5/5           int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [207]
[206]    0.0    0.00    0.00       5         int* std::__niter_wrap<int*>(int* const&, int*) [206]
-----------------------------------------------
                0.00    0.00       5/5           int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [212]
[207]    0.0    0.00    0.00       5         int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [207]
                0.00    0.00      10/10          int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [125]
                0.00    0.00       5/35          int* std::__niter_base<int*>(int*) [12]
                0.00    0.00       5/5           int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*) [208]
                0.00    0.00       5/5           int* std::__niter_wrap<int*>(int* const&, int*) [206]
-----------------------------------------------
                0.00    0.00       5/5           int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [207]
[208]    0.0    0.00    0.00       5         int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*) [208]
                0.00    0.00       5/5           int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [209]
-----------------------------------------------
                0.00    0.00       5/5           int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*) [208]
[209]    0.0    0.00    0.00       5         int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [209]
                0.00    0.00       5/5           int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [179]
-----------------------------------------------
                0.00    0.00       5/5           int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&) [211]
[210]    0.0    0.00    0.00       5         int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [210]
                0.00    0.00       5/5           int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [190]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [202]
[211]    0.0    0.00    0.00       5         int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&) [211]
                0.00    0.00       5/5           int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [210]
